Country/Region,Confirmed,Deaths,Recovered,Active
Australia,13,0,2,11
Belgium,1,0,0,1
Cambodia,1,0,0,1
Canada,5,0,0,5
Finland,1,0,0,1
France,6,0,0,6
Germany,12,0,0,12
Hong Kong,21,1,0,20
India,3,0,0,3
Italy,2,0,0,2
Japan,22,0,1,21
Macau,10,0,0,10
Mainland China,27409,562,1115,25732
Malaysia,12,0,0,12
Nepal,1,0,0,1
Philippines,2,1,0,1
Russia,2,0,0,2
Singapore,28,0,0,28
South Korea,19,0,0,19
Spain,1,0,0,1
Sri Lanka,1,0,0,1
Sweden,1,0,0,1
Taiwan,11,0,0,11
Thailand,25,0,5,20
UK,2,0,0,2
US,12,0,0,12
United Arab Emirates,5,0,0,5
Vietnam,8,0,1,7
